Time,Value
   10.74 ,   1.8162
   10.75 ,   1.1781
   10.76 ,   1.7555
   10.77 ,   0.9260
   10.78 ,   1.6554
   10.79 ,   1.7804
   10.80 ,   2.3736
   10.81 ,   1.3332
   10.82 ,   1.7780
   10.83 ,   1.0000
   10.84 ,   1.2724
   10.85 ,   1.7048
   10.86 ,   1.6907
   10.87 ,   1.4577
   10.88 ,   2.3056
   10.89 ,   1.8691
   10.90 ,   1.8791
   10.91 ,   2.9810
   10.92 ,   2.3250
   10.93 ,   1.3917
   10.94 ,   1.6459
   10.95 ,   2.3587
   10.96 ,   2.9454
   10.97 ,   3.4349
   10.98 ,   2.4925
   10.99 ,   2.4937
   11.00 ,   2.4610
   11.01 ,   2.2435
   11.02 ,   1.7127
   11.03 ,   1.8195
   11.04 ,   2.1552
   11.05 ,   2.7019
   11.06 ,   3.1000
   11.07 ,   3.4910
   11.08 ,   3.5015
   11.09 ,   2.7152
   11.10 ,   2.5777
   11.11 ,   2.7418
   11.12 ,   2.6210
   11.13 ,   2.8236
   11.14 ,   2.9446
   11.15 ,   2.7554
   11.16 ,   3.4887
   11.17 ,   2.9491
   11.18 ,   2.3329
   11.19 ,   3.1523
   11.20 ,   3.4274
   11.21 ,   2.4165
   11.22 ,   3.1373
   11.23 ,   2.8067
   11.24 ,   3.0957
   11.25 ,   2.5674
   11.26 ,   2.0339
   11.27 ,   2.5133
   11.28 ,   2.5195
   11.29 ,   2.9564
   11.30 ,   2.1301
   11.31 ,   3.1834
   11.32 ,   2.5387
   11.33 ,   3.3446
   11.34 ,   3.0488
   11.35 ,   3.2044
   11.36 ,   2.7392
   11.37 ,   3.8333
   11.38 ,   1.7564
   11.39 ,   2.8235
   11.40 ,   2.5115
   11.41 ,   3.6477
   11.42 ,   3.3141
   11.43 ,   1.9330
   11.44 ,   2.4438
   11.45 ,   2.4734
   11.46 ,   2.9532
   11.47 ,   2.5830
   11.48 ,   1.9130
   11.49 ,   2.2374
   11.50 ,   2.2983
   11.51 ,   2.8235
   11.52 ,   1.7513
   11.53 ,   2.2424
   11.54 ,   2.2806
   11.55 ,   2.4140
   11.56 ,   2.3681
   11.57 ,   1.7981
   11.58 ,   1.5261
   11.59 ,   2.1744
   11.60 ,   1.5146
   11.61 ,   2.4389
   11.62 ,   3.1643
   11.63 ,   2.1242
   11.64 ,   2.5971
   11.65 ,   1.3268
   11.66 ,   2.0926
   11.67 ,   1.4551
   11.68 ,   2.7362
   11.69 ,   1.4716
   11.70 ,   2.6846
   11.71 ,   1.6310
   11.72 ,   1.7389
   11.73 ,   1.9551
   11.74 ,   1.7199
   11.75 ,   1.4491
   11.76 ,   2.0532
   11.77 ,   1.9371
   11.78 ,   2.0556
   11.79 ,   1.9466
   11.80 ,   1.3726
   11.81 ,   2.1598
   11.82 ,   1.5622
   11.83 ,   1.4896
   11.84 ,   1.7390
   11.85 ,   0.9217
   11.86 ,   1.8192
   11.87 ,   0.9937
   11.88 ,   1.8342
   11.89 ,   1.5419
   11.90 ,   0.7538
   11.91 ,   1.3419
   11.92 ,   1.1739
   11.93 ,   1.9225
   11.94 ,   0.3007
   11.95 ,   1.3583
   11.96 ,   1.0541
   11.97 ,   0.5360
   11.98 ,   2.0231
   11.99 ,   0.6748
   12.00 ,   1.7406
   12.01 ,   1.3968
   12.02 ,   0.7745
   12.03 ,   1.5331
   12.04 ,   1.0129
   12.05 ,   0.7169
   12.06 ,   0.6006
   12.07 ,   0.7620
   12.08 ,   0.7804
   12.09 ,   1.1164
   12.10 ,   1.2818
   12.11 ,   2.0129
   12.12 ,   0.7497
   12.13 ,   0.6176
   12.14 ,   1.3716
   12.15 ,   1.1958
   12.16 ,   1.5737
   12.17 ,   1.1207
   12.18 ,   1.1004
   12.19 ,   1.3857
   12.20 ,   1.1423
   12.21 ,   1.0636
   12.22 ,   1.5583
   12.23 ,   1.3501
   12.24 ,   1.3157
   12.25 ,   2.1204
   12.26 ,   1.0467
   12.27 ,   1.2851
   12.28 ,   0.9983
   12.29 ,   1.5331
   12.30 ,   1.8721
   12.31 ,   1.4997
   12.32 ,   2.3973
   12.33 ,   1.6018
   12.34 ,   1.5795
   12.35 ,   1.8199
   12.36 ,   2.1078
   12.37 ,   1.9510
   12.38 ,   1.3937
   12.39 ,   1.5021
   12.40 ,   1.3795
   12.41 ,   2.1004
   12.42 ,   2.1077
   12.43 ,   2.0137
   12.44 ,   3.3302
   12.45 ,   3.3532
   12.46 ,   2.7676
   12.47 ,   2.7935
   12.48 ,   2.2970
   12.49 ,   2.4879
   12.50 ,   2.2423
   12.51 ,   1.9233
   12.52 ,   2.1645
   12.53 ,   2.6227
   12.54 ,   2.8889
   12.55 ,   2.6328
   12.56 ,   3.5663
   12.57 ,   2.1669
   12.58 ,   3.4087
   12.59 ,   3.1866
   12.60 ,   3.1408
   12.61 ,   2.9487
   12.62 ,   2.9474
   12.63 ,   3.3714
   12.64 ,   3.1650
   12.65 ,   3.2949
   12.66 ,   2.3405
   12.67 ,   3.6260
   12.68 ,   3.2828
   12.69 ,   3.9449
   12.70 ,   3.5559
   12.71 ,   3.7121
   12.72 ,   4.1294
   12.73 ,   2.8594
   12.74 ,   4.2801
   12.75 ,   4.4548
   12.76 ,   3.3362
   12.77 ,   2.9396
   12.78 ,   3.0761
   12.79 ,   3.4279
   12.80 ,   3.3758
   12.81 ,   3.6857
   12.82 ,   2.8424
   12.83 ,   3.1154
   12.84 ,   4.2051
   12.85 ,   3.8455
   12.86 ,   3.1372
   12.87 ,   3.2674
   12.88 ,   3.3714
   12.89 ,   3.1009
   12.90 ,   3.1862
   12.91 ,   3.1993
   12.92 ,   2.6220
   12.93 ,   3.5117
   12.94 ,   3.7284
   12.95 ,   3.7149
   12.96 ,   3.1407
   12.97 ,   4.0156
   12.98 ,   2.7820
   12.99 ,   3.4592
   13.00 ,   3.0320
   13.01 ,   2.9132
   13.02 ,   2.6905
   13.03 ,   3.0150
   13.04 ,   3.3075
   13.05 ,   2.1504
   13.06 ,   3.2459
   13.07 ,   2.5994
   13.08 ,   3.4769
   13.09 ,   3.1311
   13.10 ,   3.5052
   13.11 ,   1.9168
   13.12 ,   2.1219
   13.13 ,   3.3802
   13.14 ,   3.2531
   13.15 ,   3.5000
   13.16 ,   1.8748
   13.17 ,   2.8135
   13.18 ,   3.5080
   13.19 ,   2.3111
   13.20 ,   2.3403
   13.21 ,   3.2443
   13.22 ,   1.5600
   13.23 ,   1.9847
   13.24 ,   2.4454
   13.25 ,   2.6046
   13.26 ,   3.6458
   13.27 ,   2.0335
   13.28 ,   1.9565
   13.29 ,   2.4597
   13.30 ,   2.1816
   13.31 ,   1.7585
   13.32 ,   1.4577
   13.33 ,   2.8794
   13.34 ,   3.0070
   13.35 ,   2.2510
   13.36 ,   1.4390
   13.37 ,   2.0836
   13.38 ,   1.9357
   13.39 ,   2.7268
   13.40 ,   2.5941
   13.41 ,   2.1874
   13.42 ,   1.6883
   13.43 ,   2.0178
   13.44 ,   1.5853
   13.45 ,   1.9563
   13.46 ,   2.1921
   13.47 ,   1.3869
   13.48 ,   1.4588
   13.49 ,   1.8121
   13.50 ,   1.0882
   13.51 ,   0.8530
   13.52 ,   1.9999
   13.53 ,   1.8495
   13.54 ,   1.2092
   13.55 ,   1.4192
   13.56 ,   1.5284
   13.57 ,   1.4743
   13.58 ,   1.1854
   13.59 ,   1.8178
   13.60 ,   2.6571
   13.61 ,   1.2950
   13.62 ,   1.5804
   13.63 ,   1.7064
   13.64 ,   1.4793
   13.65 ,   1.5685
   13.66 ,   2.5224
   13.67 ,   0.9635
   13.68 ,   1.7718
   13.69 ,   1.9821
   13.70 ,   1.6556
   13.71 ,   1.9458
   13.72 ,   0.8735
   13.73 ,   1.3532
   13.74 ,   1.4672
   13.75 ,   1.8880
   13.76 ,   1.4794
   13.77 ,   1.1850
   13.78 ,   1.1960
   13.79 ,   2.3441
   13.80 ,   2.1928
   13.81 ,   1.9032
   13.82 ,   2.4788
   13.83 ,   1.1989
   13.84 ,   2.1744
   13.85 ,   2.6576
   13.86 ,   2.5237
   13.87 ,   1.3286
   13.88 ,   2.6068
   13.89 ,   1.6285
   13.90 ,   2.2517
   13.91 ,   2.3772
   13.92 ,   2.6366
   13.93 ,   1.9852
   13.94 ,   1.4767
   13.95 ,   2.4415
   13.96 ,   2.4534
   13.97 ,   1.7926
   13.98 ,   1.7549
   13.99 ,   3.1897
   14.00 ,   2.4350
   14.01 ,   2.2889
   14.02 ,   2.6837
   14.03 ,   2.2901
   14.04 ,   2.0625
   14.05 ,   3.1819
   14.06 ,   2.8947
   14.07 ,   2.8275
   14.08 ,   3.3692
   14.09 ,   3.4436
   14.10 ,   2.7889
   14.11 ,   3.2114
   14.12 ,   3.6065
   14.13 ,   2.6201
   14.14 ,   3.4346
   14.15 ,   3.0726
   14.16 ,   2.6039
   14.17 ,   2.0589
   14.18 ,   3.1643
   14.19 ,   3.6618
   14.20 ,   3.6924
   14.21 ,   3.0170
   14.22 ,   2.9951
   14.23 ,   3.3164
   14.24 ,   3.4618
   14.25 ,   2.8943
   14.26 ,   3.7042
   14.27 ,   3.9932
   14.28 ,   3.4195
   14.29 ,   3.8039
   14.30 ,   4.2833
   14.31 ,   3.9090
   14.32 ,   3.6445
   14.33 ,   3.2238
   14.34 ,   3.5024
   14.35 ,   3.6252
   14.36 ,   3.1698
   14.37 ,   3.8223
   14.38 ,   3.1909
   14.39 ,   3.1303
   14.40 ,   3.6067
   14.41 ,   3.4440
   14.42 ,   3.4699
   14.43 ,   3.3681
   14.44 ,   3.2722
   14.45 ,   3.1768
   14.46 ,   3.2941
   14.47 ,   3.0459
   14.48 ,   3.8671
   14.49 ,   4.1688
   14.50 ,   2.5697
   14.51 ,   3.2876
   14.52 ,   3.1997
   14.53 ,   3.6960
   14.54 ,   3.2207
   14.55 ,   3.6915
   14.56 ,   3.0946
   14.57 ,   2.6399
   14.58 ,   3.3777
   14.59 ,   2.7775
   14.60 ,   3.4999
   14.61 ,   2.4700
   14.62 ,   2.8411
   14.63 ,   3.4789
   14.64 ,   2.7899
   14.65 ,   3.5878
   14.66 ,   1.6549
   14.67 ,   2.2810
   14.68 ,   2.9766
   14.69 ,   3.7687
   14.70 ,   1.9980
   14.71 ,   2.7358
   14.72 ,   1.8618
   14.73 ,   3.3851
   14.74 ,   2.3608
   14.75 ,   1.8832
   14.76 ,   3.2421
   14.77 ,   2.9438
   14.78 ,   2.2955
   14.79 ,   2.1887
   14.80 ,   2.1954
   14.81 ,   2.8306
   14.82 ,   2.0061
   14.83 ,   1.7868
   14.84 ,   1.3181
   14.85 ,   2.6109
   14.86 ,   2.0663
   14.87 ,   1.5268
   14.88 ,   2.6177
   14.89 ,   1.8830
   14.90 ,   1.1218
   14.91 ,   1.8046
   14.92 ,   2.2325
   14.93 ,   2.2665
   14.94 ,   1.8947
   14.95 ,   2.2528
   14.96 ,   1.3810
   14.97 ,   0.9894
   14.98 ,   2.0944
   14.99 ,   1.6464
   15.00 ,   1.0747
   15.01 ,   1.2462
   15.02 ,   2.3392
   15.03 ,   1.7355
   15.04 ,   1.1439
   15.05 ,   1.8998
   15.06 ,   0.9272
   15.07 ,   1.2661
   15.08 ,   1.1617
   15.09 ,   0.8599
   15.10 ,   1.2162
   15.11 ,   1.1473
   15.12 ,   0.9112
   15.13 ,   1.6765
   15.14 ,   2.2166
   15.15 ,   0.6145
   15.16 ,   1.8019
   15.17 ,   1.3116
   15.18 ,   1.4472
   15.19 ,   0.6108
   15.20 ,   1.7841
   15.21 ,   1.0699
   15.22 ,   0.9368
   15.23 ,   0.5717
   15.24 ,   1.3753
   15.25 ,   1.1022
   15.26 ,   2.1413
   15.27 ,   1.7690
   15.28 ,   1.2237
   15.29 ,   1.7005
   15.30 ,   0.9352
   15.31 ,   1.3020
   15.32 ,   1.0565
   15.33 ,   1.6893
   15.34 ,   0.4969
   15.35 ,   1.5299
   15.36 ,   0.8627
   15.37 ,   1.0072
   15.38 ,   1.1362
   15.39 ,   1.8635
   15.40 ,   2.1175
   15.41 ,   1.8695
   15.42 ,   1.0262
   15.43 ,   1.9746
   15.44 ,   2.1232
   15.45 ,   1.6819
   15.46 ,   2.1374
   15.47 ,   2.0113
   15.48 ,   1.7096
   15.49 ,   2.1157
   15.50 ,   2.1370
   15.51 ,   2.2998
   15.52 ,   2.6747
   15.53 ,   2.0133
   15.54 ,   2.9675
   15.55 ,   3.1913
   15.56 ,   1.7318
   15.57 ,   2.3086
   15.58 ,   2.1610
   15.59 ,   2.0190
   15.60 ,   2.3618
   15.61 ,   2.6528
   15.62 ,   2.3291
   15.63 ,   2.2922
   15.64 ,   1.8809
   15.65 ,   2.0354
   15.66 ,   1.7515
   15.67 ,   2.6279
   15.68 ,   3.2741
   15.69 ,   1.6165
   15.70 ,   1.4487
   15.71 ,   2.1027
   15.72 ,   2.7500
   15.73 ,   2.3796
   15.74 ,   2.3324
   15.75 ,   2.1041
   15.76 ,   2.3908
   15.77 ,   3.1441
   15.78 ,   2.8772
   15.79 ,   2.9344
   15.80 ,   2.6652
   15.81 ,   2.5537
   15.82 ,   2.6920
   15.83 ,   2.2216
   15.84 ,   2.2391
   15.85 ,   2.7461
   15.86 ,   3.6021
   15.87 ,   2.4065
   15.88 ,   2.8308
   15.89 ,   2.5559
   15.90 ,   3.0168
   15.91 ,   3.1255
   15.92 ,   3.3151
   15.93 ,   2.6583
   15.94 ,   2.5357
   15.95 ,   2.4347
   15.96 ,   2.8799
   15.97 ,   3.2284
   15.98 ,   3.6710
   15.99 ,   3.2290
   16.00 ,   2.7629
   16.01 ,   3.0279
   16.02 ,   2.2181
   16.03 ,   2.3452
   16.04 ,   2.2586
   16.05 ,   2.3878
   16.06 ,   3.0549
   16.07 ,   1.9702
   16.08 ,   1.9244
   16.09 ,   2.2830
   16.10 ,   2.5887
   16.11 ,   2.0399
   16.12 ,   2.8167
   16.13 ,   2.1039
   16.14 ,   3.3012
   16.15 ,   2.5374
   16.16 ,   2.1670
   16.17 ,   2.3476
   16.18 ,   1.5831
   16.19 ,   2.3297
   16.20 ,   2.9593
   16.21 ,   1.7535
   16.22 ,   2.3030
   16.23 ,   2.3217
   16.24 ,   1.9823
   16.25 ,   1.7115
   16.26 ,   2.8382
   16.27 ,   2.0200
   16.28 ,   2.1924
   16.29 ,   2.1512
   16.30 ,   1.5664
   16.31 ,   2.0807
   16.32 ,   1.0856
   16.33 ,   1.6503
   16.34 ,   1.6173
   16.35 ,   2.3280
   16.36 ,   1.0448
   16.37 ,   2.3265
   16.38 ,   1.5893
   16.39 ,   1.5598
   16.40 ,   0.3150
   16.41 ,   1.4086
   16.42 ,   0.2897
   16.43 ,   1.7698
   16.44 ,   0.7258
   16.45 ,   0.4031
   16.46 ,   1.6143
   16.47 ,   2.3592
   16.48 ,   1.6602
   16.49 ,   1.6222
   16.50 ,   1.2982
   16.51 ,   0.9136
   16.52 ,   0.7805
   16.53 ,   0.6471
   16.54 ,   0.9974
   16.55 ,   1.3514
   16.56 ,   0.1021
   16.57 ,   0.8942
   16.58 ,   0.7709
   16.59 ,  -0.5192
   16.60 ,   0.7294
   16.61 ,   0.2657
   16.62 ,   0.4169
   16.63 ,  -0.2612
   16.64 ,   0.4725
   16.65 ,   0.8572
   16.66 ,   0.0184
   16.67 ,  -0.1154
   16.68 ,  -0.1137
   16.69 ,  -0.1397
   16.70 ,   0.8284
   16.71 ,   1.1901
   16.72 ,  -0.0658
   16.73 ,   0.3080
   16.74 ,   0.2880
   16.75 ,  -0.5740
   16.76 ,   0.6017
   16.77 ,   0.4706
   16.78 ,   0.7038
   16.79 ,   0.3482
   16.80 ,   0.6673
   16.81 ,   0.6288
   16.82 ,   0.5008
   16.83 ,   0.9462
   16.84 ,   0.4785
   16.85 ,   0.3321
   16.86 ,   0.3007
   16.87 ,  -0.1168
   16.88 ,  -0.4295
   16.89 ,   0.1201
   16.90 ,   0.4607
   16.91 ,  -0.0262
   16.92 ,   0.2687
   16.93 ,  -0.1255
   16.94 ,   1.3851
   16.95 ,   0.7197
   16.96 ,  -0.2740
   16.97 ,   0.6578
   16.98 ,  -0.7549
   16.99 ,   0.6114
   17.00 ,   0.8568
   17.01 ,   0.8536
   17.02 ,   1.1163
   17.03 ,   1.1926
   17.04 ,   1.6004
   17.05 ,   0.9098
   17.06 ,   0.8883
   17.07 ,   0.0873
   17.08 ,   1.9258
   17.09 ,   0.1203
   17.10 ,   0.6412
   17.11 ,   0.0695
   17.12 ,   0.3842
   17.13 ,   1.2147
   17.14 ,   0.4869
   17.15 ,   0.3489
   17.16 ,   1.5588
   17.17 ,   1.6767
   17.18 ,   1.3872
   17.19 ,   0.3315
   17.20 ,   0.8291
   17.21 ,   2.0186
   17.22 ,   0.0836
   17.23 ,   1.5627
   17.24 ,   0.8087
   17.25 ,   1.9118
   17.26 ,   0.2221
   17.27 ,   1.4319
   17.28 ,   1.6086
   17.29 ,   0.7707
   17.30 ,   0.9916
   17.31 ,   0.8732
   17.32 ,   1.4041
   17.33 ,   1.2027
   17.34 ,   1.7464
   17.35 ,   2.2200
   17.36 ,   1.2828
   17.37 ,   0.5659
   17.38 ,   1.4913
   17.39 ,   1.8762
   17.40 ,   2.4917
   17.41 ,   2.2517
   17.42 ,   1.8204
   17.43 ,   1.9902
   17.44 ,   1.6132
   17.45 ,   1.1637
   17.46 ,   1.7547
   17.47 ,   2.2120
   17.48 ,   1.6452
   17.49 ,   2.1320
   17.50 ,   1.6002
   17.51 ,   1.9168
   17.52 ,   2.0858
   17.53 ,   1.6114
   17.54 ,   1.5171
   17.55 ,   1.5264
   17.56 ,   2.0440
   17.57 ,   1.3396
   17.58 ,   2.4350
   17.59 ,   1.4442
   17.60 ,   1.7355
   17.61 ,   1.1328
   17.62 ,   1.1840
   17.63 ,   1.8412
   17.64 ,   1.8985
   17.65 ,   2.1093
   17.66 ,   1.3157
   17.67 ,   1.1013
   17.68 ,   2.1841
   17.69 ,   1.2274
   17.70 ,   1.1625
   17.71 ,   1.3097
   17.72 ,   2.1451
   17.73 ,   0.2578
   17.74 ,   0.9311
   17.75 ,   1.0275
   17.76 ,   1.4223
   17.77 ,   0.2165
   17.78 ,   1.1045
   17.79 ,   1.4949
   17.80 ,   0.0238
   17.81 ,   0.9908
   17.82 ,   1.8160
   17.83 ,   1.5088
   17.84 ,   0.6369
   17.85 ,   0.5899
   17.86 ,   0.8381
   17.87 ,   1.4288
   17.88 ,   0.9181
   17.89 ,   0.1279
   17.90 ,   0.5757
   17.91 ,  -0.0140
   17.92 ,  -0.5409
   17.93 ,  -0.1658
   17.94 ,   0.0432
   17.95 ,  -0.5667
   17.96 ,   0.5169
   17.97 ,   0.1281
   17.98 ,  -0.7697
   17.99 ,   0.9485
   18.00 ,  -0.8712
   18.01 ,   0.2790
   18.02 ,   0.1124
   18.03 ,   0.3094
   18.04 ,  -0.7188
   18.05 ,   0.5012
   18.06 ,  -0.6032
   18.07 ,  -0.9245
   18.08 ,  -0.5093
   18.09 ,  -0.1258
   18.10 ,   0.1523
   18.11 ,  -0.0566
   18.12 ,   0.1248
   18.13 ,   0.2834
   18.14 ,  -0.7555
   18.15 ,  -0.8891
   18.16 ,  -0.1376
   18.17 ,  -0.5835
   18.18 ,  -0.3548
   18.19 ,  -0.2147
   18.20 ,  -0.2661
   18.21 ,  -1.2210
   18.22 ,  -1.1661
   18.23 ,  -0.4150
   18.24 ,  -0.5315
   18.25 ,  -0.3518
   18.26 ,  -1.2903
   18.27 ,  -0.1682
   18.28 ,  -0.8231
   18.29 ,  -1.1783
   18.30 ,  -0.9532
   18.31 ,  -1.5074
   18.32 ,  -1.3505
   18.33 ,  -0.8750
   18.34 ,  -1.3512
   18.35 ,  -1.3339
   18.36 ,  -0.8309
   18.37 ,  -0.4873
   18.38 ,  -0.4932
   18.39 ,  -1.4708
   18.40 ,  -1.0926
   18.41 ,  -1.0091
   18.42 ,  -1.4487
   18.43 ,  -0.6778
   18.44 ,  -0.9453
   18.45 ,  -1.0705
   18.46 ,  -0.7724
   18.47 ,  -1.0135
   18.48 ,  -1.1181
   18.49 ,  -0.5827
   18.50 ,  -0.2938
   18.51 ,  -0.9319
   18.52 ,  -1.5240
   18.53 ,  -1.1048
   18.54 ,  -0.9947
   18.55 ,  -1.2767
   18.56 ,  -0.6166
   18.57 ,  -0.5066
   18.58 ,  -0.8922
   18.59 ,  -0.2444
   18.60 ,  -1.3576
   18.61 ,  -0.6630
   18.62 ,   0.4157
   18.63 ,  -0.6512
   18.64 ,  -0.4914
   18.65 ,   0.2261
   18.66 ,  -0.1855
   18.67 ,  -1.2154
   18.68 ,  -0.0555
   18.69 ,  -1.6472
   18.70 ,  -0.4505
   18.71 ,   0.2033
   18.72 ,  -0.2868
   18.73 ,   0.3242
   18.74 ,  -0.7339
   18.75 ,  -0.1088
   18.76 ,   0.1902
   18.77 ,  -0.4961
   18.78 ,   0.4620
   18.79 ,   0.0983
   18.80 ,  -0.0134
   18.81 ,  -0.0398
   18.82 ,   0.7400
   18.83 ,   0.0148
   18.84 ,  -0.4749
   18.85 ,  -0.3511
   18.86 ,   0.1839
   18.87 ,   0.3559
   18.88 ,   0.5396
   18.89 ,  -0.0096
   18.90 ,  -0.0943
   18.91 ,   0.5066
   18.92 ,  -0.2141
   18.93 ,   0.4800
   18.94 ,  -0.5768
   18.95 ,  -0.0574
   18.96 ,   0.0594
   18.97 ,   0.8420
   18.98 ,  -0.1268
   18.99 ,   0.1623
   19.00 ,   0.5206
   19.01 ,   0.1179
   19.02 ,   0.5616
   19.03 ,   0.8724
   19.04 ,   1.0528
   19.05 ,   0.5863
   19.06 ,   0.3942
   19.07 ,   0.7024
   19.08 ,   0.1628
   19.09 ,  -0.1782
   19.10 ,   0.7059
   19.11 ,   1.4250
   19.12 ,   0.5380
   19.13 ,   0.9204
   19.14 ,   0.3144
   19.15 ,   0.9546
   19.16 ,   0.7578
   19.17 ,   0.1810
   19.18 ,  -0.2818
   19.19 ,   0.1465
   19.20 ,  -0.0255
   19.21 ,  -0.4448
   19.22 ,   0.2606
   19.23 ,  -0.1295
   19.24 ,   0.4507
   19.25 ,   0.6544
   19.26 ,   0.1708
   19.27 ,   0.9224
   19.28 ,  -0.0665
   19.29 ,   0.3758
   19.30 ,  -0.6759
   19.31 ,   0.2267
   19.32 ,  -0.2353
   19.33 ,  -0.2654
   19.34 ,  -0.6368
   19.35 ,   0.6288
   19.36 ,   0.3435
   19.37 ,   0.4355
   19.38 ,  -0.6241
   19.39 ,  -1.1918
   19.40 ,  -0.3623
   19.41 ,  -0.2963
   19.42 ,  -0.0765
   19.43 ,  -0.0716
   19.44 ,  -0.3240
   19.45 ,  -0.8111
   19.46 ,  -0.2275
   19.47 ,  -0.2141
   19.48 ,   0.4248
   19.49 ,  -0.5295
   19.50 ,  -0.1039
   19.51 ,  -0.4360
   19.52 ,  -1.1308
   19.53 ,  -0.8214
   19.54 ,  -0.8783
   19.55 ,  -1.4055
   19.56 ,  -0.3910
   19.57 ,  -0.1634
   19.58 ,  -0.9922
   19.59 ,  -1.8489
   19.60 ,  -0.5504
   19.61 ,  -1.3081
   19.62 ,  -0.3108
   19.63 ,  -1.0583
   19.64 ,  -1.8996
   19.65 ,  -1.7772
   19.66 ,  -1.0849
   19.67 ,  -1.7935
   19.68 ,  -1.5657
   19.69 ,  -2.1735
   19.70 ,  -1.2194
   19.71 ,  -0.8056
   19.72 ,  -2.1703
   19.73 ,  -1.9351
   19.74 ,  -1.5421
   19.75 ,  -1.1021
   19.76 ,  -1.9179
   19.77 ,  -2.4856
   19.78 ,  -1.3363
   19.79 ,  -2.3069
   19.80 ,  -2.1281
   19.81 ,  -2.2616
   19.82 ,  -1.2463
   19.83 ,  -1.8536
   19.84 ,  -2.1229
   19.85 ,  -1.9143
   19.86 ,  -1.4936
   19.87 ,  -1.8871
   19.88 ,  -1.9570
   19.89 ,  -1.8257
   19.90 ,  -2.2829
   19.91 ,  -2.0499
   19.92 ,  -2.1869
   19.93 ,  -1.9114
   19.94 ,  -2.2749
   19.95 ,  -1.6047
   19.96 ,  -1.5148
   19.97 ,  -2.0100
   19.98 ,  -1.9759
   19.99 ,  -1.9154
   20.00 ,  -1.4012
   20.01 ,  -1.8425
   20.02 ,  -2.8054
   20.03 ,  -2.0974
   20.04 ,  -1.5969
   20.05 ,  -2.3385
   20.06 ,  -1.9889
   20.07 ,  -1.9190
   20.08 ,  -1.7989
   20.09 ,  -0.9617
   20.10 ,  -1.4950
   20.11 ,  -1.3852
   20.12 ,  -1.3374
   20.13 ,  -2.1857
   20.14 ,  -1.9267
   20.15 ,  -1.6235
   20.16 ,  -2.0264
   20.17 ,  -1.3443
   20.18 ,  -1.4075
   20.19 ,  -1.7299
   20.20 ,  -1.5807
   20.21 ,  -0.9631
   20.22 ,  -1.6844
   20.23 ,  -1.0773
   20.24 ,  -1.8486
   20.25 ,  -1.7576
   20.26 ,  -1.7410
   20.27 ,  -1.7300
   20.28 ,  -1.8141
   20.29 ,  -1.5424
   20.30 ,  -1.4877
   20.31 ,  -1.4273
   20.32 ,  -1.1526
   20.33 ,  -0.3143
   20.34 ,  -0.4357
   20.35 ,  -1.4918
   20.36 ,  -0.9312
   20.37 ,   0.0440
   20.38 ,  -1.0426
   20.39 ,  -1.0075
   20.40 ,  -1.2502
   20.41 ,  -0.4297
   20.42 ,  -0.5004
   20.43 ,  -1.2007
   20.44 ,  -0.9051
   20.45 ,  -1.0290
   20.46 ,  -1.6260
   20.47 ,  -0.4575
   20.48 ,  -0.4822
   20.49 ,  -0.0540
   20.50 ,  -0.2798
   20.51 ,  -0.5824
   20.52 ,  -0.5293
   20.53 ,  -0.9355
   20.54 ,  -0.3406
   20.55 ,  -0.0347
   20.56 ,  -0.3663
   20.57 ,  -0.1351
   20.58 ,  -0.1593
   20.59 ,  -1.1269
   20.60 ,  -1.0053
   20.61 ,  -0.0610
   20.62 ,  -0.0097
   20.63 ,  -0.5406
   20.64 ,  -0.7663
   20.65 ,  -0.2681
   20.66 ,  -0.7900
   20.67 ,  -0.2104
   20.68 ,  -0.7326
   20.69 ,  -0.6535
   20.70 ,  -0.7342
   20.71 ,  -1.0136
   20.72 ,  -0.2687
   20.73 ,  -0.3521
   20.74 ,  -0.0573
   20.75 ,  -0.8005
   20.76 ,  -0.4373
   20.77 ,  -0.5243
   20.78 ,  -0.2648
   20.79 ,  -0.0856
   20.80 ,  -0.8738
   20.81 ,  -0.2983
   20.82 ,  -0.9268
   20.83 ,  -0.9887
   20.84 ,  -0.8411
   20.85 ,  -1.1753
   20.86 ,  -0.9656
   20.87 ,  -0.4030
   20.88 ,   0.1181
   20.89 ,  -0.9307
   20.90 ,  -1.5843
   20.91 ,  -0.2791
   20.92 ,  -0.7349
   20.93 ,  -2.0568
   20.94 ,  -0.8599
   20.95 ,  -1.3631
   20.96 ,  -0.4399
   20.97 ,  -1.3299
   20.98 ,  -0.8827
   20.99 ,  -1.5368
   21.00 ,  -0.9879
   21.01 ,  -0.9091
   21.02 ,  -0.5434
   21.03 ,  -1.1150
   21.04 ,  -1.8392
   21.05 ,  -0.9125
   21.06 ,  -1.2875
   21.07 ,  -0.6530
   21.08 ,  -0.9950
   21.09 ,  -1.9364
   21.10 ,  -1.8144
   21.11 ,  -1.3748
   21.12 ,  -1.4592
   21.13 ,  -1.9896
   21.14 ,  -1.4655
   21.15 ,  -1.9989
   21.16 ,  -1.7048
   21.17 ,  -1.2440
   21.18 ,  -1.8439
   21.19 ,  -2.4261
   21.20 ,  -3.0219
   21.21 ,  -1.9654
   21.22 ,  -2.4951
   21.23 ,  -2.5391
   21.24 ,  -2.2545
   21.25 ,  -2.2895
   21.26 ,  -2.3066
   21.27 ,  -2.7235
